[2026-05-06 09:09:34,957] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:52:04,557] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.14086
[2026-05-06 09:52:04,557] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.74086
[2026-05-06 09:52:04,557] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.64086
[2026-05-06 09:52:04,557] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.54086
[2026-05-06 09:52:04,558] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:52:04,558] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:52:04,558] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:52:04,558] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.24086
[2026-05-06 09:52:04,559] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.84086
[2026-05-06 09:52:04,559] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.64086
[2026-05-06 09:52:04,560] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60895.74086
[2026-05-06 09:52:04,725] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:52:04,725] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:52:14,949] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:52:14,950] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:52:14,950] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:52:14,951] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:52:14,951] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:52:14,951] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:52:14,951] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:52:14,952] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:52:14,952] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:52:14,952] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:52:14,952] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:52:14,953] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:52:14,953] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:52:14,953] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:52:14,953] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:52:14,954] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:52:14,954] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:52:14,954] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:52:14,954] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:52:14,954] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:52:14,954] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:52:14,954] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:52:14,956] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:52:14,956] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:52:14,956] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:52:14,956] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:52:14,957] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:52:14,957] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:52:14,957] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:52:14,957] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:52:14,957] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:52:14,958] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:52:14,958] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:52:14,958] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:52:14,958] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:52:14,958] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:52:14,959] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.54086
[2026-05-06 09:52:14,959] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:52:14,959] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.34086
[2026-05-06 09:52:14,959] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.84086
[2026-05-06 09:52:14,959] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:52:14,959] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:52:14,960] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:52:14,960] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.14086
[2026-05-06 09:52:14,960] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.74086
[2026-05-06 09:52:14,960] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.64086
[2026-05-06 09:52:14,960] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.54086
[2026-05-06 09:52:14,961] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:52:14,961] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:52:14,961] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:52:14,961] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.24086
[2026-05-06 09:52:14,961] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.84086
[2026-05-06 09:52:14,961] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.64086
[2026-05-06 09:52:14,962] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60895.74086
[2026-05-06 09:52:14,964] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60903.24086
[2026-05-06 09:52:15,132] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:52:15,132] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:52:25,369] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24231.93171
[2026-05-06 09:52:25,406] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4622.68482
[2026-05-06 09:52:25,435] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72254
[2026-05-06 09:52:25,465] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.86371
[2026-05-06 09:52:25,496] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.96371
[2026-05-06 09:52:25,524] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.46371
[2026-05-06 09:52:25,551] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60877.96371
[2026-05-06 09:52:25,580] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60872.96371
[2026-05-06 09:52:25,608] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.06371
[2026-05-06 09:52:25,636] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.16371
[2026-05-06 09:52:25,665] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60890.36371
[2026-05-06 09:52:25,694] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60892.96371
[2026-05-06 09:52:25,728] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60899.66371
[2026-05-06 09:52:25,757] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60902.56371
[2026-05-06 09:52:25,786] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60899.96371
[2026-05-06 09:52:25,814] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60904.66371
[2026-05-06 09:52:25,841] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60905.46371
[2026-05-06 09:52:25,870] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60913.16371
[2026-05-06 09:52:25,913] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60919.86371
[2026-05-06 09:52:25,942] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60919.76371
[2026-05-06 09:52:25,971] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60913.46371
[2026-05-06 09:52:26,008] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60911.06371
[2026-05-06 09:52:26,045] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60927.56371
[2026-05-06 09:52:26,073] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60933.06371
[2026-05-06 09:52:26,102] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.56371
[2026-05-06 09:52:26,130] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.66371
[2026-05-06 09:52:26,158] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.96371
[2026-05-06 09:52:26,187] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60927.56371
[2026-05-06 09:52:26,215] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60923.46371
[2026-05-06 09:52:26,245] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60924.96371
[2026-05-06 09:52:26,272] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60924.96371
[2026-05-06 09:52:26,301] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60915.56371
[2026-05-06 09:52:26,331] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60922.96371
[2026-05-06 09:52:26,360] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60925.86371
[2026-05-06 09:52:26,387] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60920.96371
[2026-05-06 09:52:26,415] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60917.36371
[2026-05-06 09:52:26,445] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60920.06371
[2026-05-06 09:52:26,472] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60913.46371
[2026-05-06 09:52:26,501] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60919.86371
[2026-05-06 09:52:26,528] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60922.86371
[2026-05-06 09:52:26,556] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60919.86371
[2026-05-06 09:52:26,584] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.66371
[2026-05-06 09:52:26,613] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60931.16371
[2026-05-06 09:52:26,651] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.46371
[2026-05-06 09:52:26,681] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.46371
[2026-05-06 09:52:26,708] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.46371
[2026-05-06 09:52:26,736] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.46371
[2026-05-06 09:52:26,765] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60926.06371
[2026-05-06 09:52:26,794] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60929.96371
[2026-05-06 09:52:26,821] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60929.86371
[2026-05-06 09:52:26,849] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.56371
[2026-05-06 09:52:26,878] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.86371
[2026-05-06 09:52:26,910] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.86371
[2026-05-06 09:52:26,937] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.56371
[2026-05-06 09:52:26,967] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60926.16371
[2026-05-06 09:52:26,995] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60927.96371
[2026-05-06 09:52:27,022] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60940.06371
[2026-05-06 09:52:27,050] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60947.56371
[2026-05-06 09:52:27,078] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60945.06371
[2026-05-06 09:52:27,204] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:52:27,204] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:52:37,420] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24231.93171
[2026-05-06 09:52:37,431] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60947.56371
[2026-05-06 09:52:37,562] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:52:37,562] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:52:47,814] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24231.93171
[2026-05-06 09:52:47,824] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60950.06371
[2026-05-06 09:52:47,958] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:52:47,960] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:52:58,179] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24231.93171
[2026-05-06 09:52:58,294] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:52:58,294] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:53:08,546] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24231.90686
[2026-05-06 09:53:08,582] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.06371
[2026-05-06 09:53:08,816] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:53:08,816] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:53:19,069] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24231.90686
[2026-05-06 09:53:19,233] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60931.26371
[2026-05-06 09:53:19,336] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:53:19,336] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:53:29,558] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24231.90271
[2026-05-06 09:53:29,674] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:53:29,674] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:53:39,893] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60938.46371
[2026-05-06 09:53:40,033] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:53:40,034] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:53:50,280] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60937.96371
[2026-05-06 09:53:50,445] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:53:50,445] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:54:00,767] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:54:00,767] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:54:10,981] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.26371
[2026-05-06 09:54:11,120] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:54:11,120] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:54:21,356] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.46371
[2026-05-06 09:54:21,489] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:54:21,489] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:54:31,826] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:54:31,826] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:54:42,076] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.46371
[2026-05-06 09:54:42,211] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:54:42,211] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:54:52,467] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60929.76371
[2026-05-06 09:54:52,628] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:54:52,628] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:55:02,969] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:55:02,969] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:55:13,206] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.96371
[2026-05-06 09:55:13,338] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:55:13,338] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:55:23,599] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.46371
[2026-05-06 09:55:23,730] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:55:23,730] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:55:34,086] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:55:34,086] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:55:44,335] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.56371
[2026-05-06 09:55:44,467] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:55:44,467] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:55:54,689] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.56371
[2026-05-06 09:55:54,793] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:55:54,793] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:56:05,196] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.66371
[2026-05-06 09:56:05,297] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:56:05,297] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:56:15,530] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.56371
[2026-05-06 09:56:15,632] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:56:15,632] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:56:25,957] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:56:25,957] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:56:36,186] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60926.36371
[2026-05-06 09:56:36,287] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:56:36,287] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:56:46,520] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60929.66371
[2026-05-06 09:56:46,632] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:56:46,633] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:56:57,022] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:56:57,022] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:57:07,423] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.76371
[2026-05-06 09:57:07,528] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:07,528] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:57:17,752] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60935.86371
[2026-05-06 09:57:17,856] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:17,856] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:57:28,182] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:28,182] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:57:38,415] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60934.96371
[2026-05-06 09:57:38,516] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:38,516] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:57:48,940] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60936.06371
[2026-05-06 09:57:49,048] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:49,048] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:57:59,390] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:57:59,390] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:58:09,629] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.06371
[2026-05-06 09:58:09,733] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:09,733] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:58:19,963] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60924.96371
[2026-05-06 09:58:20,066] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:20,066] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:58:30,382] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:30,382] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:58:40,609] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60928.46371
[2026-05-06 09:58:40,713] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:40,713] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:58:50,946] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60927.96371
[2026-05-06 09:58:51,052] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:58:51,052] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:59:01,374] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:01,374] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:59:11,606] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60930.66371
[2026-05-06 09:59:11,709] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:11,709] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:59:22,016] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.56371
[2026-05-06 09:59:22,171] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:22,171] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:59:32,567] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:32,567] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:59:42,823] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60932.56371
[2026-05-06 09:59:43,013] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:43,014] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 09:59:53,237] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60921.06371
[2026-05-06 09:59:53,379] INFO:  >> [HARVESTER] GAMMA is dominating. Scaling in reinforcements...
[2026-05-06 09:59:53,379] ERROR:  !! [HARVESTER_ERR] cannot access local variable 'symbol' where it is not associated with a value
[2026-05-06 10:00:03,642] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24235.768
