[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,446] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,446] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,446] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,446] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:21:27,446] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:21:27,454] INFO: SCANNING: DE30 | PRICE: 24523.90 | BIAS: BEARISH | ER: 0.3 | VEL: 1.73
[2026-05-06 09:21:27,454] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,460] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,460] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:27,462] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:37,799] INFO: SCANNING: JP225 | PRICE: 61071.10 | BIAS: BULLISH | ER: 0.37 | VEL: 2.12
[2026-05-06 09:21:38,858] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:21:38,859] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:21:38,859] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:21:38,859] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:21:39,067] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:21:39,070] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61071.1 | LOT: 0.05 | SL: 60853.02857142857 | TP: 61507.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,070] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,070] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,071] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,071] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:21:39,071] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:21:39,079] INFO: SCANNING: DE30 | PRICE: 24522.80 | BIAS: BEARISH | ER: 0.3 | VEL: 1.78
[2026-05-06 09:21:39,081] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,088] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,088] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:39,088] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:49,388] INFO: SCANNING: JP225 | PRICE: 61062.00 | BIAS: BULLISH | ER: 0.37 | VEL: 2.2
[2026-05-06 09:21:50,432] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:21:50,432] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:21:50,432] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.170%)
[2026-05-06 09:21:50,433] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:21:50,642] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:21:50,680] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61062.0 | LOT: 0.05 | SL: 60843.92857142857 | TP: 61498.14285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,680] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,680] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,680] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,680] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:21:50,682] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:21:50,688] INFO: SCANNING: DE30 | PRICE: 24522.00 | BIAS: BEARISH | ER: 0.3 | VEL: 1.81
[2026-05-06 09:21:50,688] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,695] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,695] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:21:50,695] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:01,004] INFO: SCANNING: JP225 | PRICE: 61049.20 | BIAS: BULLISH | ER: 0.35 | VEL: 2.3
[2026-05-06 09:22:02,114] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:02,114] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:02,114] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:22:02,114] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:02,322] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:02,333] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61049.2 | LOT: 0.05 | SL: 60831.12857142857 | TP: 61485.34285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,333] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,333] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,334] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,334] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:02,334] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:02,342] INFO: SCANNING: DE30 | PRICE: 24521.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.86
[2026-05-06 09:22:02,342] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,348] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,348] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:02,348] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:12,680] INFO: SCANNING: JP225 | PRICE: 61051.10 | BIAS: BULLISH | ER: 0.35 | VEL: 2.28
[2026-05-06 09:22:13,733] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:13,733] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:13,733] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:22:13,733] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:13,942] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:13,981] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61051.1 | LOT: 0.05 | SL: 60833.02857142857 | TP: 61487.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,981] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,981] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,982] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,982] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:13,982] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:13,990] INFO: SCANNING: DE30 | PRICE: 24522.00 | BIAS: BEARISH | ER: 0.3 | VEL: 1.81
[2026-05-06 09:22:13,990] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,996] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,996] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,996] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:24,330] INFO: SCANNING: JP225 | PRICE: 61056.40 | BIAS: BULLISH | ER: 0.36 | VEL: 2.24
[2026-05-06 09:22:25,365] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:25,365] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:25,365] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:22:25,365] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:25,572] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:25,609] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61056.4 | LOT: 0.05 | SL: 60838.328571428574 | TP: 61492.542857142864
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,610] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,611] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,611] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,611] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:25,611] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:25,618] INFO: SCANNING: DE30 | PRICE: 24518.70 | BIAS: BEARISH | ER: 0.31 | VEL: 1.96
[2026-05-06 09:22:25,619] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,625] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,625] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,625] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:35,974] INFO: SCANNING: JP225 | PRICE: 61055.00 | BIAS: BULLISH | ER: 0.36 | VEL: 2.25
[2026-05-06 09:22:37,023] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:37,023] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:37,023] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:22:37,023] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:37,231] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:37,267] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61055.0 | LOT: 0.05 | SL: 60836.92857142857 | TP: 61491.14285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,267] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,267] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,269] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,269] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:37,269] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:37,276] INFO: SCANNING: DE30 | PRICE: 24518.70 | BIAS: BEARISH | ER: 0.31 | VEL: 1.96
[2026-05-06 09:22:37,276] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,282] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,282] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,282] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:47,612] INFO: SCANNING: JP225 | PRICE: 61057.30 | BIAS: BULLISH | ER: 0.36 | VEL: 2.23
[2026-05-06 09:22:48,634] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:48,634] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:48,634] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:22:48,634] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:48,844] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:48,847] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61057.3 | LOT: 0.05 | SL: 60839.228571428575 | TP: 61493.442857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,847] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,847] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,849] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,849] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:48,849] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:48,856] INFO: SCANNING: DE30 | PRICE: 24521.70 | BIAS: BEARISH | ER: 0.3 | VEL: 1.83
[2026-05-06 09:22:48,856] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,862] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,862] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,864] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:59,207] INFO: SCANNING: JP225 | PRICE: 61063.30 | BIAS: BULLISH | ER: 0.37 | VEL: 2.19
[2026-05-06 09:23:00,244] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:00,244] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:00,244] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:23:00,244] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:00,573] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:00,577] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61063.3 | LOT: 0.05 | SL: 60845.228571428575 | TP: 61499.442857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,578] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,578] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,578] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,578] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:00,578] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:00,585] INFO: SCANNING: DE30 | PRICE: 24520.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.9
[2026-05-06 09:23:00,587] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,593] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,593] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,593] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:10,894] INFO: SCANNING: JP225 | PRICE: 61059.80 | BIAS: BULLISH | ER: 0.36 | VEL: 2.21
[2026-05-06 09:23:11,959] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:11,960] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:11,960] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:11,960] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:12,170] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:12,173] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61059.8 | LOT: 0.05 | SL: 60841.728571428575 | TP: 61495.942857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,173] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,175] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,175] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,175] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:12,175] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:12,190] INFO: SCANNING: DE30 | PRICE: 24520.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.9
[2026-05-06 09:23:12,190] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,197] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,197] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,197] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:22,499] INFO: SCANNING: JP225 | PRICE: 61067.50 | BIAS: BULLISH | ER: 0.37 | VEL: 2.15
[2026-05-06 09:23:23,556] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:23,556] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:23,556] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:23,556] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:23,764] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:23,767] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61067.5 | LOT: 0.05 | SL: 60849.42857142857 | TP: 61503.64285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,767] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,767] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,767] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,767] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:23,767] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:23,775] INFO: SCANNING: DE30 | PRICE: 24520.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.9
[2026-05-06 09:23:23,775] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,782] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,783] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,783] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:34,098] INFO: SCANNING: JP225 | PRICE: 61063.00 | BIAS: BULLISH | ER: 0.37 | VEL: 2.19
[2026-05-06 09:23:35,135] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:35,135] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:35,135] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:35,135] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:35,341] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:35,352] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61063.0 | LOT: 0.05 | SL: 60844.92857142857 | TP: 61499.14285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,352] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,352] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,354] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,354] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:35,354] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
